"num1","num2","num3","num4"
6,12,5,13
6,12,5,13
6,5,13,12
6,5,13,12
6,5,12,13
6,5,12,13
5,13,12,6
5,13,12,6
5,13,12,6
5,13,12,6
5,13,12,6
5,13,12,6
5,13,12,6
5,13,6,12
5,13,6,12
5,13,6,12
5,13,6,12
5,13,6,12
5,12,13,6
5,12,13,6
5,12,13,6
5,12,13,6
5,12,13,6
5,12,13,6
5,12,13,6
5,12,6,13
5,12,6,13
5,12,6,13
5,12,6,13
5,12,6,13
5,6,13,12
5,6,13,12
5,6,13,12
5,6,13,12
5,6,13,12
5,6,12,13
5,6,12,13
5,6,12,13
5,6,12,13
5,6,12,13
12,13,6,6
12,13,6,6
12,6,6,13
12,6,6,13
13,12,6,6
13,12,6,6
13,6,6,12
13,6,6,12
13,12,6,7
13,12,6,7
13,12,6,7
13,12,6,7
13,12,6,7
13,12,7,6
13,12,7,6
13,12,7,6
13,12,7,6
13,12,7,6
13,6,12,7
13,6,12,7
13,6,12,7
13,6,12,7
13,6,12,7
13,6,7,12
13,6,7,12
13,6,7,12
13,6,7,12
13,6,7,12
13,7,12,6
13,7,12,6
13,7,12,6
13,7,12,6
13,7,12,6
13,7,6,12
13,7,6,12
13,7,6,12
13,7,6,12
13,7,6,12
13,7,6,12
12,13,6,7
12,13,6,7
12,13,6,7
12,13,6,7
12,13,6,7
12,13,7,6
12,13,7,6
12,13,7,6
12,13,7,6
12,13,7,6
12,6,13,7
12,6,13,7
12,6,13,7
12,6,13,7
12,6,13,7
12,6,7,13
12,6,7,13
12,6,7,13
12,6,7,13
12,6,7,13
12,7,13,6
12,7,13,6
12,7,13,6
12,7,13,6
12,7,13,6
12,7,6,13
12,7,6,13
12,7,6,13
12,7,6,13
12,7,6,13
6,13,12,7
6,13,12,7
6,13,12,7
6,13,12,7
6,13,12,7
6,13,7,12
6,13,7,12
6,13,7,12
6,13,7,12
6,13,7,12
6,13,7,12
6,12,13,7
6,12,13,7
6,12,13,7
6,12,13,7
6,12,13,7
6,12,7,13
6,12,7,13
6,12,7,13
6,12,7,13
6,12,7,13
6,7,13,12
6,7,13,12
6,7,13,12
6,7,13,12
6,7,13,12
6,7,12,13
6,7,12,13
6,7,12,13
6,7,12,13
6,7,12,13
13,12,6,9
13,12,6,9
13,9,12,6
13,9,12,6
13,9,12,6
12,6,13,9
12,6,13,9
12,6,13,9
12,6,13,9
12,6,13,9
12,6,9,13
12,6,9,13
12,6,9,13
12,6,9,13
12,9,13,6
12,9,13,6
12,9,6,13
12,9,6,13
6,13,9,12
6,13,9,12
6,12,9,13
6,9,13,12
6,9,13,12
9,13,12,6
9,13,12,6
9,13,6,12
9,13,6,12
9,13,6,12
9,12,6,13
9,12,6,13
9,6,13,12
9,6,13,12
12,13,10,6
12,13,10,6
12,6,13,10
12,6,13,10
6,13,10,12
6,13,10,12
6,12,13,10
6,12,13,10
13,11,6,12
12,13,11,6
12,6,13,11
12,6,11,13
12,11,13,6
6,13,11,12
13,12,12,6
12,13,12,6
13,12,6,13
13,12,6,13
13,13,12,6
13,13,12,6
13,1,12,7
13,1,12,7
13,1,7,12
13,1,7,12
12,13,1,7
12,13,1,7
12,7,13,1
12,7,13,1
12,7,1,13
12,7,1,13
12,1,13,7
12,1,13,7
1,13,12,7
1,13,12,7
1,13,7,12
1,13,7,12
13,7,2,12
12,13,7,2
12,7,13,2
12,7,13,2
12,2,13,7
12,2,7,13
2,13,7,12
13,12,7,3
13,12,7,3
13,12,3,7
13,12,3,7
13,7,12,3
13,7,12,3
13,7,12,3
13,7,12,3
13,7,12,3
13,7,12,3
13,7,3,12
13,7,3,12
12,13,7,3
12,13,7,3
12,3,13,7
12,3,13,7
12,3,13,7
12,3,13,7
12,3,7,13
12,3,7,13
7,13,12,3
7,13,12,3
7,13,12,3
7,13,12,3
7,12,13,3
7,12,13,3
7,12,3,13
7,12,3,13
3,13,12,7
3,13,12,7
3,13,7,12
3,13,7,12
3,7,13,12
3,7,13,12
3,7,12,13
3,7,12,13
13,7,4,12
13,7,4,12
13,4,7,12
13,4,7,12
12,13,7,4
12,13,7,4
12,13,7,4
12,13,7,4
12,13,4,7
12,13,4,7
12,7,13,4
12,7,13,4
7,13,12,4
7,13,12,4
7,12,13,4
7,12,13,4
4,12,13,7
4,12,13,7
4,12,7,13
4,12,7,13
4,7,13,12
4,7,13,12
4,7,12,13
4,7,12,13
13,12,7,6
13,12,7,6
13,12,7,6
13,12,7,6
13,12,7,6
13,12,6,7
13,12,6,7
13,12,6,7
13,12,6,7
13,12,6,7
13,7,12,6
13,7,12,6
13,7,12,6
13,7,12,6
13,7,12,6
13,7,6,12
13,7,6,12
13,7,6,12
13,7,6,12
13,7,6,12
13,7,6,12
13,6,12,7
13,6,12,7
13,6,12,7
13,6,12,7
13,6,12,7
13,6,7,12
13,6,7,12
13,6,7,12
13,6,7,12
13,6,7,12
12,13,7,6
12,13,7,6
12,13,7,6
12,13,7,6
12,13,7,6
12,13,6,7
12,13,6,7
12,13,6,7
12,13,6,7
12,13,6,7
12,7,13,6
12,7,13,6
12,7,13,6
12,7,13,6
12,7,13,6
12,7,6,13
12,7,6,13
12,7,6,13
12,7,6,13
12,7,6,13
12,6,13,7
12,6,13,7
12,6,13,7
12,6,13,7
12,6,13,7
12,6,7,13
12,6,7,13
12,6,7,13
12,6,7,13
12,6,7,13
6,13,12,7
6,13,12,7
6,13,12,7
6,13,12,7
6,13,12,7
6,13,7,12
6,13,7,12
6,13,7,12
6,13,7,12
6,13,7,12
6,13,7,12
6,12,13,7
6,12,13,7
6,12,13,7
6,12,13,7
6,12,13,7
6,12,7,13
6,12,7,13
6,12,7,13
6,12,7,13
6,12,7,13
6,7,13,12
6,7,13,12
6,7,13,12
6,7,13,12
6,7,13,12
6,7,12,13
6,7,12,13
6,7,12,13
6,7,12,13
6,7,12,13
12,13,7,7
12,13,7,7
12,7,7,13
12,7,7,13
13,12,7,7
13,12,7,7
13,7,7,12
13,7,7,12
7,7,12,13
7,7,12,13
7,7,13,12
7,7,13,12
13,12,7,8
13,12,7,8
13,12,7,8
13,12,7,8
13,12,7,8
13,12,8,7
13,12,8,7
13,12,8,7
13,12,8,7
13,12,8,7
13,7,12,8
13,7,12,8
13,7,12,8
13,7,12,8
13,7,12,8
13,7,12,8
13,7,8,12
13,7,8,12
13,7,8,12
13,7,8,12
13,7,8,12
13,8,12,7
13,8,12,7
13,8,12,7
13,8,12,7
13,8,12,7
13,8,7,12
13,8,7,12
13,8,7,12
13,8,7,12
13,8,7,12
12,13,7,8
12,13,7,8
12,13,7,8
12,13,7,8
12,13,7,8
12,13,8,7
12,13,8,7
12,13,8,7
12,13,8,7
12,13,8,7
12,7,13,8
12,7,13,8
12,7,13,8
12,7,13,8
12,7,13,8
12,7,13,8
12,7,13,8
12,7,8,13
12,7,8,13
12,7,8,13
12,7,8,13
12,7,8,13
12,7,8,13
12,7,8,13
12,8,13,7
12,8,13,7
12,8,13,7
12,8,13,7
12,8,13,7
12,8,13,7
12,8,13,7
12,8,13,7
12,8,7,13
12,8,7,13
12,8,7,13
12,8,7,13
12,8,7,13
12,8,7,13
12,8,7,13
7,13,12,8
7,13,12,8
7,13,12,8
7,13,12,8
7,13,12,8
7,13,8,12
7,13,8,12
7,13,8,12
7,13,8,12
7,13,8,12
7,13,8,12
7,13,8,12
7,13,8,12
7,12,13,8
7,12,13,8
7,12,13,8
7,12,13,8
7,12,13,8
7,12,8,13
7,12,8,13
7,12,8,13
7,12,8,13
7,12,8,13
7,8,13,12
7,8,13,12
7,8,13,12
7,8,13,12
7,8,13,12
7,8,13,12
7,8,13,12
7,8,12,13
7,8,12,13
7,8,12,13
7,8,12,13
7,8,12,13
8,13,7,12
8,13,7,12
8,12,7,13
8,7,13,12
8,7,13,12
13,7,12,10
13,7,12,10
13,7,10,12
13,7,10,12
12,13,7,10
12,13,7,10
12,7,13,10
12,7,13,10
12,10,13,7
12,10,13,7
12,10,7,13
12,10,7,13
7,13,12,10
7,13,12,10
7,13,10,12
7,13,10,12
13,12,12,7
12,13,7,12
12,13,7,12
12,13,12,7
12,13,12,7
12,12,13,7
12,12,13,7
12,12,13,7
13,12,2,8
13,12,2,8
13,2,12,8
13,2,12,8
8,13,12,2
8,13,12,2
8,13,2,12
8,13,2,12
8,2,13,12
8,2,13,12
8,2,12,13
8,2,12,13
2,13,12,8
2,13,12,8
2,12,13,8
2,12,13,8
13,12,8,3
13,12,8,3
13,12,3,8
13,12,3,8
13,8,3,12
13,8,3,12
13,3,12,8
13,3,12,8
13,3,8,12
13,3,8,12
13,3,8,12
13,3,8,12
12,13,8,3
12,13,8,3
12,13,3,8
12,13,3,8
12,13,3,8
12,13,3,8
12,8,13,3
12,8,13,3
12,8,3,13
12,8,3,13
12,3,13,8
12,3,13,8
8,13,12,3
8,13,12,3
8,13,12,3
8,13,12,3
8,3,13,12
8,3,13,12
8,3,13,12
8,3,13,12
3,13,12,8
3,13,12,8
3,13,12,8
3,13,12,8
3,13,12,8
3,13,12,8
3,13,8,12
3,13,8,12
3,8,13,12
3,8,13,12
3,8,13,12
3,8,13,12
13,12,4,8
13,12,4,8
13,8,12,4
13,8,12,4
12,13,4,8
12,13,4,8
12,4,13,8
12,4,13,8
12,4,13,8
12,4,13,8
12,4,8,13
12,4,8,13
8,13,12,4
8,13,12,4
8,12,13,4
8,12,13,4
8,12,4,13
8,12,4,13
8,12,4,13
8,12,4,13
8,4,13,12
8,4,13,12
8,4,12,13
8,4,12,13
4,13,12,8
4,13,12,8
4,12,13,8
4,12,13,8
13,12,8,7
13,12,8,7
13,12,8,7
13,12,8,7
13,12,8,7
13,12,7,8
13,12,7,8
13,12,7,8
13,12,7,8
13,12,7,8
13,8,12,7
13,8,12,7
13,8,12,7
13,8,12,7
13,8,12,7
13,8,7,12
13,8,7,12
13,8,7,12
13,8,7,12
13,8,7,12
13,7,12,8
13,7,12,8
13,7,12,8
13,7,12,8
13,7,12,8
13,7,12,8
13,7,8,12
13,7,8,12
13,7,8,12
13,7,8,12
13,7,8,12
12,13,8,7
12,13,8,7
12,13,8,7
12,13,8,7
12,13,8,7
12,13,7,8
12,13,7,8
12,13,7,8
12,13,7,8
12,13,7,8
12,8,13,7
12,8,13,7
12,8,13,7
12,8,13,7
12,8,13,7
12,8,13,7
12,8,13,7
12,8,13,7
12,8,7,13
12,8,7,13
12,8,7,13
12,8,7,13
12,8,7,13
12,8,7,13
12,8,7,13
12,7,13,8
12,7,13,8
12,7,13,8
12,7,13,8
12,7,13,8
12,7,13,8
12,7,13,8
12,7,8,13
12,7,8,13
12,7,8,13
12,7,8,13
12,7,8,13
12,7,8,13
12,7,8,13
8,13,7,12
8,13,7,12
8,12,7,13
8,7,13,12
8,7,13,12
7,13,12,8
7,13,12,8
7,13,12,8
7,13,12,8
7,13,12,8
7,13,8,12
7,13,8,12
7,13,8,12
7,13,8,12
7,13,8,12
7,13,8,12
7,13,8,12
7,13,8,12
7,12,13,8
7,12,13,8
7,12,13,8
7,12,13,8
7,12,13,8
7,12,8,13
7,12,8,13
7,12,8,13
7,12,8,13
7,12,8,13
7,8,13,12
7,8,13,12
7,8,13,12
7,8,13,12
7,8,13,12
7,8,13,12
7,8,13,12
7,8,12,13
7,8,12,13
7,8,12,13
7,8,12,13
7,8,12,13
12,13,8,8
12,13,8,8
12,8,8,13
12,8,8,13
13,12,8,8
13,12,8,8
13,8,8,12
13,8,8,12
13,12,8,9
13,12,8,9
13,12,8,9
13,12,8,9
13,12,8,9
13,12,9,8
13,12,9,8
13,12,9,8
13,12,9,8
13,12,9,8
13,8,12,9
13,8,12,9
13,8,12,9
13,8,12,9
13,8,12,9
13,8,9,12
13,8,9,12
13,8,9,12
13,8,9,12
13,8,9,12
13,9,12,8
13,9,12,8
13,9,12,8
13,9,12,8
13,9,12,8
13,9,8,12
13,9,8,12
13,9,8,12
13,9,8,12
13,9,8,12
12,13,8,9
12,13,8,9
12,13,8,9
12,13,8,9
12,13,8,9
12,13,9,8
12,13,9,8
12,13,9,8
12,13,9,8
12,13,9,8
12,13,9,8
12,13,9,8
12,8,13,9
12,8,13,9
12,8,13,9
12,8,13,9
12,8,13,9
12,8,13,9
12,8,13,9
12,8,9,13
12,8,9,13
12,8,9,13
12,8,9,13
12,8,9,13
12,9,13,8
12,9,13,8
12,9,13,8
12,9,13,8
12,9,13,8
12,9,8,13
12,9,8,13
12,9,8,13
12,9,8,13
12,9,8,13
8,13,12,9
8,13,12,9
8,13,12,9
8,13,12,9
8,13,12,9
8,13,9,12
8,13,9,12
8,13,9,12
8,13,9,12
8,13,9,12
8,13,9,12
8,13,9,12
8,12,13,9
8,12,13,9
8,12,13,9
8,12,13,9
8,12,13,9
8,12,13,9
8,12,13,9
8,12,9,13
8,12,9,13
8,12,9,13
8,12,9,13
8,12,9,13
8,9,13,12
8,9,13,12
8,9,13,12
8,9,13,12
8,9,13,12
8,9,12,13
8,9,12,13
8,9,12,13
8,9,12,13
8,9,12,13
12,13,8,10
12,13,8,10
12,10,13,8
12,10,13,8
10,13,8,12
10,13,8,12
10,12,13,8
10,12,13,8
13,9,12,2
13,9,12,2
13,9,2,12
13,9,2,12
13,9,2,12
13,9,2,12
13,2,9,12
13,2,9,12
12,13,9,2
12,13,9,2
12,13,9,2
12,13,9,2
12,13,2,9
12,13,2,9
12,2,13,9
12,2,13,9
13,9,3,12
12,13,9,3
12,13,9,3
12,13,9,3
12,9,13,3
12,9,13,3
12,9,13,3
12,3,13,9
12,3,9,13
9,13,12,3
9,13,12,3
9,12,13,3
9,12,13,3
3,13,9,12
3,12,13,9
3,12,13,9
3,12,9,13
3,12,9,13
3,9,13,12
3,9,13,12
3,9,12,13
3,9,12,13
13,5,12,9
13,5,12,9
13,5,12,9
13,5,9,12
13,5,9,12
12,13,5,9
12,13,5,9
12,9,13,5
12,9,13,5
12,9,13,5
12,9,5,13
12,9,5,13
12,5,13,9
12,5,13,9
9,12,5,13
5,13,12,9
5,13,12,9
5,13,9,12
5,13,9,12
5,13,9,12
13,12,6,9
13,12,6,9
13,9,12,6
13,9,12,6
13,9,12,6
12,9,13,6
12,9,13,6
12,9,6,13
12,9,6,13
12,6,13,9
12,6,13,9
12,6,13,9
12,6,13,9
12,6,13,9
12,6,9,13
12,6,9,13
12,6,9,13
12,6,9,13
9,13,12,6
9,13,12,6
9,13,6,12
9,13,6,12
9,13,6,12
9,12,6,13
9,12,6,13
9,6,13,12
9,6,13,12
6,13,9,12
6,13,9,12
6,12,9,13
6,9,13,12
6,9,13,12
13,12,9,8
13,12,9,8
13,12,9,8
13,12,9,8
13,12,9,8
13,12,8,9
13,12,8,9
13,12,8,9
13,12,8,9
13,12,8,9
13,9,12,8
13,9,12,8
13,9,12,8
13,9,12,8
13,9,12,8
13,9,8,12
13,9,8,12
13,9,8,12
13,9,8,12
13,9,8,12
13,8,12,9
13,8,12,9
13,8,12,9
13,8,12,9
13,8,12,9
13,8,9,12
13,8,9,12
13,8,9,12
13,8,9,12
13,8,9,12
12,13,9,8
12,13,9,8
12,13,9,8
12,13,9,8
12,13,9,8
12,13,9,8
12,13,9,8
12,13,8,9
12,13,8,9
12,13,8,9
12,13,8,9
12,13,8,9
12,9,13,8
12,9,13,8
12,9,13,8
12,9,13,8
12,9,13,8
12,9,8,13
12,9,8,13
12,9,8,13
12,9,8,13
12,9,8,13
12,8,13,9
12,8,13,9
12,8,13,9
12,8,13,9
12,8,13,9
12,8,13,9
12,8,13,9
12,8,9,13
12,8,9,13
12,8,9,13
12,8,9,13
12,8,9,13
8,13,12,9
8,13,12,9
8,13,12,9
8,13,12,9
8,13,12,9
8,13,9,12
8,13,9,12
8,13,9,12
8,13,9,12
8,13,9,12
8,13,9,12
8,13,9,12
8,12,13,9
8,12,13,9
8,12,13,9
8,12,13,9
8,12,13,9
8,12,13,9
8,12,13,9
8,12,9,13
8,12,9,13
8,12,9,13
8,12,9,13
8,12,9,13
8,9,13,12
8,9,13,12
8,9,13,12
8,9,13,12
8,9,13,12
8,9,12,13
8,9,12,13
8,9,12,13
8,9,12,13
8,9,12,13
12,13,9,9
12,13,9,9
12,9,9,13
12,9,9,13
13,12,9,9
13,12,9,9
13,9,9,12
13,9,9,12
13,9,9,12
9,13,9,12
13,12,9,10
13,12,9,10
13,12,9,10
13,12,9,10
13,12,9,10
13,12,10,9
13,12,10,9
13,12,10,9
13,12,10,9
13,12,10,9
13,9,12,10
13,9,12,10
13,9,12,10
13,9,12,10
13,9,12,10
13,9,10,12
13,9,10,12
13,9,10,12
13,9,10,12
13,9,10,12
13,10,12,9
13,10,12,9
13,10,12,9
13,10,12,9
13,10,12,9
13,10,9,12
13,10,9,12
13,10,9,12
13,10,9,12
13,10,9,12
12,13,9,10
12,13,9,10
12,13,9,10
12,13,9,10
12,13,9,10
12,13,10,9
12,13,10,9
12,13,10,9
12,13,10,9
12,13,10,9
12,9,13,10
12,9,13,10
12,9,13,10
12,9,13,10
12,9,13,10
12,9,10,13
12,9,10,13
12,9,10,13
12,9,10,13
12,9,10,13
12,10,13,9
12,10,13,9
12,10,13,9
12,10,13,9
12,10,13,9
12,10,9,13
12,10,9,13
12,10,9,13
12,10,9,13
12,10,9,13
9,13,12,10
9,13,12,10
9,13,12,10
9,13,12,10
9,13,12,10
9,13,10,12
9,13,10,12
9,13,10,12
9,13,10,12
9,13,10,12
9,12,13,10
9,12,13,10
9,12,13,10
9,12,13,10
9,12,13,10
9,12,10,13
9,12,10,13
9,12,10,13
9,12,10,13
9,12,10,13
9,10,13,12
9,10,13,12
9,10,13,12
9,10,13,12
9,10,13,12
9,10,12,13
9,10,12,13
9,10,12,13
9,10,12,13
9,10,12,13
13,9,12,11
13,9,12,11
13,9,11,12
13,9,11,12
12,13,9,11
12,13,9,11
12,9,13,11
12,9,13,11
12,11,13,9
12,11,13,9
12,11,9,13
12,11,9,13
9,13,12,11
9,13,12,11
9,13,11,12
9,13,11,12
13,10,1,12
13,10,1,12
13,1,12,10
13,1,10,12
13,1,10,12
12,13,10,1
12,13,10,1
12,13,1,10
12,13,1,10
12,10,13,1
10,12,1,13
1,13,10,12
13,12,10,2
13,12,10,2
13,10,12,2
13,2,12,10
13,2,12,10
13,2,10,12
13,2,10,12
12,10,13,2
12,10,2,13
10,13,2,12
10,13,2,12
10,12,13,2
10,12,13,2
10,12,2,13
10,12,2,13
10,12,2,13
10,2,13,12
10,2,13,12
2,13,12,10
2,13,12,10
2,13,10,12
2,13,10,12
13,10,12,4
13,10,4,12
12,13,10,4
12,10,13,4
12,4,13,10
12,4,13,10
12,4,10,13
10,13,4,12
4,13,10,12
4,12,10,13
12,10,13,5
12,10,13,5
12,10,5,13
12,10,5,13
12,5,13,10
12,5,13,10
12,5,10,13
12,5,10,13
10,13,5,12
10,13,5,12
10,5,13,12
10,5,13,12
5,13,10,12
5,13,10,12
5,10,13,12
5,10,13,12
12,13,10,6
12,13,10,6
12,6,13,10
12,6,13,10
6,13,10,12
6,13,10,12
6,12,13,10
6,12,13,10
13,7,12,10
13,7,12,10
13,7,10,12
13,7,10,12
12,13,7,10
12,13,7,10
12,10,13,7
12,10,13,7
12,10,7,13
12,10,7,13
12,7,13,10
12,7,13,10
7,13,12,10
7,13,12,10
7,13,10,12
7,13,10,12
12,13,8,10
12,13,8,10
12,10,13,8
12,10,13,8
10,13,8,12
10,13,8,12
10,12,13,8
10,12,13,8
13,12,10,9
13,12,10,9
13,12,10,9
13,12,10,9
13,12,10,9
13,12,9,10
13,12,9,10
13,12,9,10
13,12,9,10
13,12,9,10
13,10,12,9
13,10,12,9
13,10,12,9
13,10,12,9
13,10,12,9
13,10,9,12
13,10,9,12
13,10,9,12
13,10,9,12
13,10,9,12
13,9,12,10
13,9,12,10
13,9,12,10
13,9,12,10
13,9,12,10
13,9,10,12
13,9,10,12
13,9,10,12
13,9,10,12
13,9,10,12
12,13,10,9
12,13,10,9
12,13,10,9
12,13,10,9
12,13,10,9
12,13,9,10
12,13,9,10
12,13,9,10
12,13,9,10
12,13,9,10
12,10,13,9
12,10,13,9
12,10,13,9
12,10,13,9
12,10,13,9
12,10,9,13
12,10,9,13
12,10,9,13
12,10,9,13
12,10,9,13
12,9,13,10
12,9,13,10
12,9,13,10
12,9,13,10
12,9,13,10
12,9,10,13
12,9,10,13
12,9,10,13
12,9,10,13
12,9,10,13
9,13,12,10
9,13,12,10
9,13,12,10
9,13,12,10
9,13,12,10
9,13,10,12
9,13,10,12
9,13,10,12
9,13,10,12
9,13,10,12
9,12,13,10
9,12,13,10
9,12,13,10
9,12,13,10
9,12,13,10
9,12,10,13
9,12,10,13
9,12,10,13
9,12,10,13
9,12,10,13
9,10,13,12
9,10,13,12
9,10,13,12
9,10,13,12
9,10,13,12
9,10,12,13
9,10,12,13
9,10,12,13
9,10,12,13
9,10,12,13
12,13,10,10
12,13,10,10
12,10,10,13
12,10,10,13
13,12,10,10
13,12,10,10
13,10,10,12
13,10,10,12
13,12,10,11
13,12,10,11
13,12,10,11
13,12,10,11
13,12,10,11
13,12,11,10
13,12,11,10
13,12,11,10
